  1706      1  2.5E-09   5909  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1707      1  2.5E-09   5913  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1708      1  2.5E-09   5917  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1709      1  2.5E-09   5921  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1710      1  2.5E-09   5925  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1711      1  2.5E-09   5929  4.7E-02  1.3E+02 -1.5632102E+02     59 5.4E-01   r
  1712      1  2.5E-09   5933  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1713      1  2.5E-09   5937  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1714      1  2.5E-09   5941  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1715      1  2.5E-09   5945  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1716      1  2.5E-09   5949  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1717      1  2.5E-09   5953  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1718      1  2.5E-09   5957  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1719      1  2.5E-09   5961  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1720      1  2.5E-09   5965  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1721      1  2.5E-09   5969  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1722      1  2.5E-09   5973  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1723      1  2.5E-09   5977  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1724      1  2.5E-09   5981  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1725      1  2.5E-09   5985  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1726      1  2.5E-09   5989  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1727      1  2.5E-09   5993  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1728      1  2.5E-09   5997  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1729      1  2.5E-09   6001  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1730      1  2.5E-09   6005  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1731      1  2.5E-09   6009  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1732      1  2.5E-09   6013  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1733      1  2.5E-09   6017  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1734      1  2.5E-09   6021  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1735      1  2.5E-09   6025  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1736      1  2.5E-09   6029  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1737      1  2.6E-09   6033  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1738      1  2.6E-09   6037  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1739      1  2.6E-09   6041  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1740      1  2.6E-09   6045  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1741      1  2.6E-09   6049  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1742      1  2.6E-09   6053  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1743      1  2.6E-09   6057  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1744      1  2.6E-09   6061  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1745      1  2.6E-09   6065  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1746      1  2.6E-09   6069  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1747      1  2.6E-09   6073  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1748      1  2.6E-09   6077  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1749      1  2.6E-09   6081  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1750      1  2.6E-09   6085  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1751      1  2.6E-09   6089  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1752      1  2.6E-09   6093  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1753      1  2.6E-09   6097  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1754      1  2.6E-09   6101  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1755      1  2.6E-09   6105  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1756      1  2.6E-09   6109  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1757      1  2.6E-09   6113  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1758      1  2.6E-09   6117  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1759      1  2.6E-09   6121  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1760      1  2.6E-09   6125  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1761      1  2.6E-09   6129  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1762      1  2.6E-09   6133  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1763      1  2.6E-09   6137  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1764      1  2.6E-09   6141  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1765      1  2.6E-09   6145  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1766      1  2.6E-09   6149  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1767      1  2.6E-09   6153  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1768      1  2.6E-09   6157  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1769      1  2.6E-09   6161  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1770      1  2.6E-09   6165  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1771      1  2.6E-09   6169  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1772      1  2.6E-09   6173  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1773      1  2.6E-09   6177  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1774      1  2.6E-09   6181  4.7E-02  1.3E+02 -1.2442588E+02     59           r
  1775      1  2.6E-09   6185  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1776      1  2.6E-09   6189  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1777      1  2.6E-09   6193  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1778      1  2.6E-09   6197  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1779      1  2.7E-09   6201  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1780      1  2.7E-09   6205  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1781      1  2.7E-09   6209  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1782      1  2.7E-09   6213  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1783      1  2.7E-09   6217  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1784      1  2.7E-09   6221  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1785      1  2.7E-09   6225  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1786      1  2.7E-09   6229  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1787      1  2.7E-09   6233  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1788      1  2.7E-09   6237  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1789      1  2.7E-09   6241  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1790      1  2.7E-09   6245  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1791      1  2.7E-09   6249  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1792      1  2.7E-09   6253  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1793      1  2.7E-09   6257  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1794      1  2.7E-09   6261  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1795      1  2.7E-09   6265  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1796      1  2.7E-09   6269  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1797      1  2.7E-09   6273  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1798      1  2.7E-09   6277  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1799      1  2.7E-09   6281  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1800      1  2.7E-09   6285  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1801      1  2.7E-09   6289  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1802      1  2.7E-09   6293  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1803      1  2.7E-09   6297  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1804      1  2.7E-09   6301  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1805      1  2.7E-09   6305  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1806      1  2.7E-09   6309  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1807      1  2.7E-09   6313  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1808      1  2.7E-09   6317  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1809      1  2.7E-09   6321  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1810      1  2.7E-09   6325  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1811      1  2.7E-09   6329  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1812      1  2.7E-09   6333  4.7E-02  1.3E+02 -1.5632103E+02     59 5.4E-01   r
  1813      1  2.7E-09   6337  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1814      1  2.7E-09   6341  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1815      1  2.7E-09   6345  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1816      1  2.7E-09   6349  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1817      1  2.7E-09   6353  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1818      1  2.8E-09   6357  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1819      1  2.8E-09   6361  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1820      1  2.8E-09   6365  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1821      1  2.8E-09   6369  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1822      1  2.8E-09   6373  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1823      1  2.8E-09   6377  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1824      1  2.8E-09   6381  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1825      1  2.8E-09   6385  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1826      1  2.8E-09   6389  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1827      1  2.8E-09   6393  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1828      1  2.8E-09   6397  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1829      1  2.8E-09   6401  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1830      1  2.8E-09   6405  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1831      1  2.8E-09   6409  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1832      1  2.8E-09   6413  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1833      1  2.8E-09   6417  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1834      1  2.8E-09   6421  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1835      1  2.8E-09   6425  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1836      1  2.8E-09   6429  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1837      1  2.8E-09   6433  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1838      1  2.8E-09   6437  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1839      1  2.8E-09   6441  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1840      1  2.8E-09   6445  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1841      1  2.8E-09   6449  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1842      1  2.8E-09   6453  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1843      1  2.8E-09   6457  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1844      1  2.8E-09   6461  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1845      1  2.8E-09   6465  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1846      1  2.8E-09   6469  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1847      1  2.8E-09   6473  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1848      1  2.8E-09   6477  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1849      1  2.8E-09   6481  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1850      1  2.8E-09   6485  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1851      1  2.8E-09   6489  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1852      1  2.8E-09   6493  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1853      1  2.8E-09   6497  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1854      1  2.8E-09   6501  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1855      1  2.8E-09   6505  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1856      1  2.8E-09   6509  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1857      1  2.9E-09   6513  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1858      1  2.9E-09   6517  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1859      1  2.9E-09   6521  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1860      1  2.9E-09   6525  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1861      1  2.9E-09   6529  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1862      1  2.9E-09   6533  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1863      1  2.9E-09   6537  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1864      1  2.9E-09   6541  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1865      1  2.9E-09   6545  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1866      1  2.9E-09   6549  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1867      1  2.9E-09   6553  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1868      1  2.9E-09   6557  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1869      1  2.9E-09   6561  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1870      1  2.9E-09   6565  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1871      1  2.9E-09   6569  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1872      1  2.9E-09   6573  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1873      1  2.9E-09   6577  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1874      1  2.9E-09   6581  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1875      1  2.9E-09   6585  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1876      1  2.9E-09   6589  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1877      1  2.9E-09   6593  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1878      1  2.9E-09   6597  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1879      1  2.9E-09   6601  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1880      1  2.9E-09   6605  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1881      1  2.9E-09   6609  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1882      1  2.9E-09   6613  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1883      1  2.9E-09   6617  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1884      1  2.9E-09   6621  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1885      1  2.9E-09   6625  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1886      1  2.9E-09   6629  4.7E-02  1.3E+02 -1.2442589E+02     59           r
  1887      1  2.9E-09   6633  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1888      1  2.9E-09   6637  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1889      1  2.9E-09   6641  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1890      1  2.9E-09   6645  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1891      1  2.9E-09   6649  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1892      1  2.9E-09   6653  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1893      1  2.9E-09   6657  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1894      1  3.0E-09   6661  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1895      1  3.0E-09   6665  4.7E-02  1.3E+02 -1.5632104E+02     59 5.4E-01   r
  1896      1  3.0E-09   6669  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1897      1  3.0E-09   6673  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1898      1  3.0E-09   6677  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1899      1  3.0E-09   6681  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1900      1  3.0E-09   6685  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1901      1  3.0E-09   6689  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1902      1  3.0E-09   6693  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1903      1  3.0E-09   6697  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1904      1  3.0E-09   6701  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1905      1  3.0E-09   6705  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1906      1  3.0E-09   6709  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1907      1  3.0E-09   6713  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1908      1  3.0E-09   6717  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1909      1  3.0E-09   6721  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1910      1  3.0E-09   6725  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1911      1  3.0E-09   6729  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1912      1  3.0E-09   6733  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1913      1  3.0E-09   6737  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1914      1  3.0E-09   6741  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1915      1  3.0E-09   6745  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1916      1  3.0E-09   6749  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1917      1  3.0E-09   6753  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1918      1  3.0E-09   6757  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1919      1  3.0E-09   6761  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1920      1  3.0E-09   6765  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1921      1  3.0E-09   6769  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1922      1  3.0E-09   6773  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1923      1  3.0E-09   6777  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1924      1  3.0E-09   6781  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1925      1  3.0E-09   6785  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1926      1  3.0E-09   6789  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1927      1  3.0E-09   6793  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1928      1  3.0E-09   6797  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1929      1  3.1E-09   6801  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1930      1  3.1E-09   6805  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1931      1  3.1E-09   6809  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1932      1  3.1E-09   6813  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1933      1  3.1E-09   6817  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1934      1  3.1E-09   6821  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1935      1  3.1E-09   6825  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1936      1  3.1E-09   6829  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1937      1  3.1E-09   6833  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1938      1  3.1E-09   6837  4.7E-02  1.3E+02 -1.2442590E+02     59           r
  1939      1  3.1E-09   6841  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1940      1  3.1E-09   6845  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1941      1  3.1E-09   6849  4.7E-02  1.3E+02 -1.5632105E+02     59 5.4E-01   r
  1942      1  3.1E-09   6853  4.7E-02  1.3E+02 -1.2442590E+02     59           r
