   135      8  8.0E-02    487  3.6E+00  2.3E-03  9.5252142E+07     44 2.4E+02     i
   136     11  9.4E-02    490  3.9E+00  1.8E-03  9.5214315E+07     48 2.4E+02     i
   137     16  7.9E-02    493  4.2E+00  1.1E-04  9.5187366E+07     45 2.4E+02     i
   138     17  1.1E-01    496  4.7E+00  7.3E-04  9.5113346E+07     45 2.4E+02     i
   139     11  6.3E-02    499  5.0E+00  2.0E-03  9.5058734E+07     47 2.4E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   140     11  1.1E-01    502  5.6E+00  2.9E-03  9.4963334E+07     47 2.4E+02     i
   141     16  9.8E-02    505  6.2E+00  3.5E-03  9.4892033E+07     48 2.4E+02     i
   142     15  8.4E-02    508  6.8E+00  2.7E-03  9.4826063E+07     44 2.4E+02     i
   143     12  9.7E-02    511  7.5E+00  1.8E-03  9.4747678E+07     45 2.4E+02     i
   144     19  5.2E-02    514  7.9E+00  1.1E-04  9.4699128E+07     45 2.4E+02     i
   145     14  7.4E-02    517  8.5E+00  9.2E-05  9.4645101E+07     44 2.4E+02     i
   146     12  8.6E-02    520  9.3E+00  1.0E-04  9.4601296E+07     45 2.4E+02     i
   147      8  8.1E-02    523  1.0E+01  6.9E-04  9.4561667E+07     48 2.4E+02     i
   148     16  7.2E-02    526  1.1E+01  6.6E-04  9.4528983E+07     47 2.4E+02     i
   149     12  3.9E-02    529  1.1E+01  8.4E-04  9.4510778E+07     48 2.4E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   150     12  5.8E-02    532  1.2E+01  5.8E-04  9.4488421E+07     49 2.4E+02     i
   151      7  5.4E-02    535  1.3E+01  6.2E-04  9.4474355E+07     53 2.4E+02     i
   152     12  6.1E-02    538  1.4E+01  1.4E-03  9.4464537E+07     52 2.4E+02     i
   153      7  5.0E-02    541  1.4E+01  8.4E-04  9.4457767E+07     54 2.4E+02     i
   154     15  5.0E-02    544  1.5E+01  5.0E-04  9.4451868E+07     52 2.4E+02     i
   155      9  4.0E-02    547  1.6E+01  4.9E-04  9.4446826E+07     50 2.4E+02     i
   156     18  4.1E-02    550  1.6E+01  5.8E-05  9.4441829E+07     51 2.4E+02     i
   157      5  2.2E-02    553  1.6E+01  1.8E-04  9.4440201E+07     53 2.4E+02     i
   158     11  2.4E-02    556  1.6E+01  3.1E-05  9.4439375E+07     51 2.4E+02     i
   159      8  3.4E-02    559  1.6E+01  1.8E-04  9.4456005E+07     52 6.1E+02     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   160     16  1.8E-02    562  1.6E+01  2.6E-05  9.4455604E+07     55 6.1E+02     i
   161     12  1.3E-02    565  1.6E+01  3.6E-05  9.4476534E+07     56 1.1E+03     i
   162      7  2.1E-02    568  1.6E+01  1.1E-04  9.4487495E+07     58 1.4E+03     i
   163      3  4.1E-02    571  1.6E+01  1.4E-04  9.4495838E+07     58 1.6E+03     i
   164      7  4.8E-02    574  1.6E+01  1.2E-04  9.4495008E+07     56 1.6E+03     i
   165      9  3.4E-02    577  1.6E+01  9.9E-05  9.4494190E+07     56 1.6E+03     i
   166     14  2.0E-02    580  1.6E+01  2.2E-04  9.4499291E+07     57 1.9E+03     i
   167      4  1.2E-02    583  1.6E+01  6.6E-05  9.4502050E+07     58 2.1E+03     i
   168      7  2.0E-02    586  1.6E+01  7.4E-05  9.4510264E+07     58 3.0E+03     i
   169      3  2.6E-02    589  1.6E+01  5.6E-06  9.4509994E+07     56 3.0E+03     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   170     10  4.5E-02    592  1.6E+01  7.7E-05  9.4509239E+07     59 3.0E+03     i
   171      5  2.8E-02    595  1.6E+01  3.5E-05  9.4510288E+07     59 3.2E+03     i
   172      4  1.3E-02    598  1.6E+01  9.8E-05  9.4514493E+07     60 4.6E+03     i
   173      3  1.8E-02    600  1.6E+01  5.4E-05  9.4518498E+07     60 7.7E+03     i
   174      1  2.1E-02    602  1.6E+01  6.5E-05  9.4520553E+07     60 1.2E+04     i
   175      1  4.2E-02    604  1.6E+01  3.4E-05  9.4521348E+07     60 1.6E+04     i
   176      1  3.4E-02    606  1.6E+01  6.3E-05  9.4521271E+07     60 1.6E+04     i
   177      3  4.1E-02    608  1.6E+01  4.1E-05  9.4521806E+07     60 2.2E+04     i
   178      3  3.4E-02    610  1.6E+01  1.8E-05  9.4522414E+07     60 3.7E+04     i
   179      3  3.2E-02    612  1.6E+01  3.9E-05  9.4522718E+07     60 5.9E+04     i

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
   180      1  5.3E-02    614  1.6E+01  4.7E-05  9.4522823E+07     60 7.8E+04     i
   181      3  5.5E-02    616  1.6E+01  1.9E-05  9.4522794E+07     60 7.8E+04     i
   182      1  2.7E-02    618  1.6E+01  1.1E-05  9.4522844E+07     60 9.6E+04     i
   183      3  2.9E-02    620  1.6E+01  9.2E-06  9.4522946E+07     60 1.7E+05     i
   184      1  1.1E-01    622  1.6E+01  1.5E-05  9.4522994E+07     60 2.8E+05     i
   185      3  4.9E-02    624  1.6E+01  2.0E-06  9.4522988E+07     60 2.8E+05     i
   186      1  2.9E-02    626  1.6E+01  2.5E-06  9.4523006E+07     60 4.4E+05     i
   187      3  3.5E-01    628  1.6E+01  3.3E-06  9.4523026E+07     60 8.2E+05     i
   188      1  3.2E-02    630  1.6E+01  2.2E-06  9.4523020E+07     60 1.9E+05     i
   189     32  1.0E+00    634  1.6E+01 (5.0E-07) 9.4523031E+12     32 1.5E+06     i
 SNOPTC EXIT  10 -- the problem appears to be infeasible
 SNOPTC INFO  13 -- nonlinear infeasibilities minimized

 Problem name                 mymodel
 No. of iterations                1514   Objective            4.0230063831E-06
 No. of major iterations           189   Linear    obj. term  9.8117017000E+01
 Penalty parameter           1.467E+06   Nonlinear obj. term -9.8117012977E+01
 No. of infeasibilities              1   Sum of infeas        3.8402101763E+02
 Elastic weight                2.5E+10   Elastic   objective  9.4523030522E+12
 No. of infeas elastics              1   Elastic infeas       3.8402101763E+02
 User function calls (total)       634
 No. of superbasics                 32   No. of basic nonlinears             5
 No. of degenerate steps            69   Percentage                       4.56
 Max x                      30 2.4E+01   Max pi                      4 6.3E+13
 Max Primal infeas          70 3.8E+02   Max Dual infeas            23 3.2E+07
 Nonlinear constraint violn    3.8E+02

 Solution not printed
 Time for solving problem                       0.04 seconds
 Time for constraint functions                  0.02 seconds
 Time for objective function                    0.00 seconds


SNOPT            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.

 ==============================
 S N O P T  7.7.7    (Feb 2021)
 ==============================

Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"
>>   Major feasibility tolerance  1.000000000000000E-008
>>   Major optimality tolerance  1.000000000000000E-006
>>   Minor feasibility tolerance  1.000000000000000E-006
Finished reading from "e:\proj\gmm_dro\multipledata\225o\snopt.opt"

 SNMEMB EXIT 100 -- finished successfully
 SNMEMB INFO 104 -- memory requirements estimated

 Nonlinear constraints       1     Linear constraints       7
 Nonlinear variables        69     Linear variables         0
 Jacobian  variables        69     Objective variables     69
 Total constraints           8     Total variables         69
 The user has defined      69   out of      69   constraint gradients.
 The user has defined      69   out of      69   objective  gradients.

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0     23               1  5.0E+03  7.4E-02 -1.5592309E+14     21           r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0      0               1  5.0E+03  7.4E-02 -1.5592309E+14     21           r

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
     0      0               1  5.0E+03  7.4E-02 -1.5592309E+14     21           r
 SNOPTC EXIT  40 -- terminated after numerical difficulties
 SNOPTC INFO  41 -- current point cannot be improved

 Problem name                 mymodel
 No. of iterations                  23   Objective            1.3563409501E-03
 No. of major iterations             0   Linear    obj. term  9.8117017000E+01
 Penalty parameter           2.751E-01   Nonlinear obj. term -9.8115660659E+01
 User function calls (total)         1
 No. of superbasics                 21   No. of basic nonlinears             3
 No. of degenerate steps             1   Percentage                       4.35
 Max x                      40 6.7E+03   Max pi                      8 1.0E+00
 Max Primal infeas          70 3.4E+07   Max Dual infeas             4 7.4E-02
 Nonlinear constraint violn    3.4E+07

 Solution not printed
 Time for solving problem                       0.00 seconds
 Time for constraint functions                  0.00 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225o\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     9T 0.0e+00  2.95539e+04 9.2e+06 8.1e+01    0      1 1.0e+00     0
     2    10  1.0e+00  2.84078e+04 2.3e+06 2.7e+14    3     15 1.0e+00     0
     3    15  1.0e+00  2.63342e+04 5.9e+05 5.0e+13   13     46 1.0e+00     1
     4    10  1.0e+00  2.59773e+04 1.6e+05 7.5e+12   21     69 1.0e+00     0
     5    40T 1.0e+00  2.62009e+04 5.0e+04 1.3e+12   28    158 1.0e+00     0
     6    40T 1.0e+00  2.63255e+04 4.5e+04 8.6e+11   28    260 1.0e+00     0
     7    40T 5.4e-01  2.60154e+04 4.6e+04 3.5e+12   28    348 1.0e+00     0
     8    40T 1.0e+00  2.71239e+04 5.0e+04 1.2e+13   28    442 1.0e+00     0
     9    40T 1.0e+00  2.69634e+04 4.9e+04 2.4e+13   28    523 1.0e+00     0
    10    40T 1.0e+00  2.58754e+04 3.5e+04 1.2e+13   28    621 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 3.1e-03  2.58958e+04 3.5e+04 3.5e+13   23    713 1.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225o\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     0T 0.0e+00  6.32744e+01 1.1e+03 1.0e+01    0      1 1.0e+00     0
     2    48T 1.0e+00  1.43984e+03 6.5e+02 1.2e+07   25    114 1.0e+00     0
     3    40T 6.1e-01  7.67481e+02 7.1e+02 1.5e+06   27    224 1.0e+00     1
     4    40T 3.5e-06  7.67455e+02 7.1e+02 3.3e+08   24    311 1.0e+00     0
     5    41T 1.0e+00  1.41314e+03 3.6e+02 1.3e+07   28    413 2.0e+00     1
     6    40T 7.9e-04  1.41339e+03 3.6e+02 2.5e+08   27    498 2.0e+00     0
     7    40T 1.0e+00  1.10487e+04 2.7e+03 1.1e+10   25    596 2.0e+00     0
     8    40T 1.0e+00  2.52441e+04 8.0e+03 7.6e+08   25    676 2.0e+00     0
     9    41T 1.3e-03  2.52342e+04 8.0e+03 5.7e+09   10    746 2.0e+00     0
    10    41T 6.2e-01  2.51929e+04 6.6e+03 2.8e+09   12    847 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 2.3e-05  2.51929e+04 6.6e+03 9.4e+09   12    929 2.0e+00     0
    12    40T 6.6e-05  2.51928e+04 6.6e+03 3.1e+10   12   1011 2.0e+00     0
    13    40T 1.0e+00  9.93889e+03 2.4e+03 2.7e+10   18   1117 2.0e+00     0
    14    41T 1.0e+00  6.34345e+03 8.9e+02 2.5e+07   20   1209 2.0e+00     1
    15    41T 7.4e-02  6.04614e+03 8.4e+02 7.6e+06   20   1304 2.0e+00     0
    16    40T 1.0e+00  9.95923e+03 2.2e+03 8.1e+08   21   1407 2.0e+00     0
    17    40T 1.0e+00  3.03252e+04 1.8e+04 3.2e+09   14   1497 2.0e+00     0
    18    45T 6.6e-01  3.19268e+04 1.7e+04 6.9e+09   14   1611 2.0e+00     1
    19    41T 1.0e+00  2.71374e+04 8.2e+03 6.8e+09   16   1681 2.0e+00     0
    20    41T 1.0e+00  2.67032e+04 8.7e+03 5.9e+09   15   1779 2.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    46T 1.0e+00  1.03069e+04 2.3e+03 2.7e+09   29   1870 2.0e+00     0
    22    40T 1.0e+00  5.49868e+03 5.1e+02 4.3e+08   42   1985 2.0e+00     0
    23    32  1.0e+00  3.75756e+03 1.5e+02 5.7e+07   53   2062 2.0e+00     0
    24     1  1.0e+00  2.90770e+03 8.1e+01 2.0e+06   53   2065 2.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225o\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225o\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     5T 0.0e+00  2.90863e+04 9.2e+06 8.3e+01    0      1 1.0e+00     0
     2    15  1.0e+00  2.67921e+04 2.3e+06 2.3e+14    5     20 1.0e+00     0
     3    19  1.0e+00  2.61335e+04 5.9e+05 5.0e+13   15     52 1.0e+00     1
     4    14  1.0e+00  2.60191e+04 1.6e+05 7.5e+12   26     84 1.0e+00     0
     5    40T 1.0e+00  2.62343e+04 5.1e+04 1.2e+12   27    165 1.0e+00     0
     6    40T 1.0e+00  2.65960e+04 4.0e+04 4.6e+11   28    262 1.0e+00     0
     7    40T 1.0e+00  2.61952e+04 5.4e+04 1.4e+12   29    355 1.0e+00     0
     8    41T 1.0e+00  2.44345e+04 4.2e+04 1.4e+12   29    427 1.0e+00     0
     9    40T 9.8e-01  2.70855e+04 5.3e+04 1.0e+13   32    530 1.0e+00     0
    10    40T 1.0e+00  2.35272e+04 2.8e+04 3.2e+12   33    622 1.0e+00     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11    40T 1.4e-02  2.35272e+04 2.8e+04 9.5e+12   33    704 1.0e+00     0
    12    40T 3.5e-03  2.35260e+04 2.8e+04 2.9e+13   32    794 1.0e+00     0

 EXIT - Constraint and objective values could not be calculated.


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.5381627594E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.5381627594E+07 (After pre-processing)
      2   0        4.2178186886E+00 (After scaling)
     11   1     1  6.2380223559E-04 1.1E-02    61 1.1E+02      F  T
     21   2     1  1.3474643524E-04 1.8E-04    61 7.8E+00      T  T
     26   2     1  4.1945379665E-05 4.6E-01    18 5.9E+00    1 T  T
     31   2     1  3.0937445752E-05 1.0E+00     1 2.2E-10      F  F
     36   1     1  2.7788017420E-05 3.9E-04    61 0.0E+00      T  T
     41   2     1  2.2491049305E-05 1.0E+00     1 1.7E-02    1 F  F
     46   2     1  2.0995370019E-05 1.7E-07    59 1.4E+00    8 T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     51   2     1  1.9891485574E-05 6.3E-08    60
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.3608914235E+07 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        3.3608914235E+07 (After pre-processing)
      2   0        4.6267600133E+00 (After scaling)
      6   1     1  6.8176602717E-01 2.6E+03    63 5.4E-01    1 F  F
     11   2     1  2.0075435520E-02 8.1E-02    62 1.0E+00      F  T
     21   1     1  1.4121210797E-03 5.6E+03    60 3.6E-11      F  T
     31   2     1  1.8117222880E-04 1.7E-04    60 2.0E+10      T  T
     41   2     1  1.0594188096E-04 3.4E-05    52 2.4E+09      T  T
     46   2     1  8.5852636375E-05 3.4E-05    49 1.0E+00    3 T  T
     51   2     1  6.4731309417E-05 1.0E+00     1 5.2E+04      F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     56   2     1  4.2566713030E-05 2.6E+03    60 1.3E-05      F  T
     61   2     1  3.8095258832E-05 1.0E+00    58 1.0E+00    1 T  T
     71   2     1  3.3674788391E-05 1.7E-03    60 2.9E+02    7 T  T
     76   2     1  2.7373073349E-05 4.3E-06    60 1.0E+00   36 T  T
     81   2     1  2.5175574231E-05 9.0E-07    60 1.9E-01      F  T
     91   2     1  2.0829738968E-05 1.1E-06    59 1.0E+00   14 T  T
     96   2     1  2.0360712615E-05 1.4E-07    58 3.4E+00   20 T  T
    101   2     1  2.0289047928E-05 1.6E-07    59 1.0E+00   19 T  T
    103   2     1  2.0089103532E-05 8.4E-08    59
 
 ** Infeasible solution. Reduced gradient less than tolerance.
 

CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

 
 
    C O N O P T 3   version 3.17Q
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.1146066219E+03 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  1
 
      1   0        1.1146066219E+03 (After pre-processing)
      2   0        2.1769660584E+00 (After scaling)
     11   1     1  3.5785019203E-01 8.7E+10    60 4.8E-23      F  T
     21   2     1  8.7974870021E-02 1.0E+00     1 4.2E-01    1 F  F
     26   2     1  3.2961692196E-02 1.0E+00    60 3.8E-01    2 F  F
     31   2     1  1.6364711517E-02 2.5E-02    60 3.8E+02      F  T
     36   2     1  3.7792780772E-03 1.0E+00     1 1.1E-03    1 F  F
 
 ** Feasible solution. Value of objective =    1159.03669149
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     41   3        1.1590340727E+03 8.5E+05    60 0.0E+00      T  T
     46   3        1.1245259058E+03 3.1E+02    59 7.9E-06      F  F
     51   3        1.1061891483E+03 2.7E+02    59 1.8E-05      F  T
     56   4        1.0387719215E+03 5.5E+02    59 1.7E+00    7 F  T
     61   4        1.0241905252E+03 8.5E+00    59 1.0E+00   13 F  T
     66   4        1.0241859812E+03 3.8E-05    59 1.0E+00   12 F  T
     67   4        1.0241859812E+03 9.7E-08    59
 
 ** Optimal solution. Reduced gradient less than tolerance.
 
