  1360      1  1.0E+00   1966  3.6E-07  5.4E+00  5.0546844E+02     59 3.5E+01
  1361      1  1.0E+00   1967  9.4E-07  1.4E+01  5.0546710E+02     59 3.5E+01
  1362      1  1.0E+00   1968  2.5E-06  3.7E+01  5.0546357E+02     59 3.5E+01
  1363      1  1.0E+00   1969  6.5E-06  9.7E+01  5.0545439E+02     59 3.5E+01
  1364      1  1.0E+00   1970  1.7E-05  2.5E+02  5.0543063E+02     59 3.5E+01
  1365      1  1.0E+00   1971  4.4E-05  6.6E+02  5.0537050E+02     59 3.5E+01
  1366      2  1.0E+00   1972  1.1E-04  1.7E+03  5.0522680E+02     59 3.5E+01
  1367      2  1.0E+00   1973  2.6E-04  3.8E+03  5.0492974E+02     59 3.5E+01
  1368      2  1.0E+00   1974  4.7E-04  7.1E+03  5.0449286E+02     59 3.5E+01
  1369      2  1.0E+00   1975  4.9E-04  7.4E+03  5.0415129E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1370      1  1.0E+00   1976  2.0E-04  3.0E+03  5.0403802E+02     59 3.5E+01
  1371      1  1.0E+00   1977  2.8E-05  4.2E+02  5.0402440E+02     59 3.5E+01
  1372      1  1.0E+00   1978  1.2E-06  1.9E+01  5.0402384E+02     59 3.5E+01
  1373      1  1.0E+00   1979  3.2E-08  4.8E-01  5.0402383E+02     59 3.5E+01
  1374      1  1.0E+00   1980 (2.2E-09) 5.0E-06  5.0402383E+02     59 3.5E+01
  1375      1  1.0E+00   1981 (1.2E-10) 5.0E-06  5.0402383E+02     59 3.5E+01
  1376      1  1.0E+00   1982 (6.2E-12) 5.0E-06  5.0402383E+02     59 3.5E+01
  1377      1  1.0E+00   1983 (1.0E-12) 5.0E-06  5.0402383E+02     59 3.5E+01
  1378      1  1.0E+00   1984 (1.9E-12) 5.0E-06  5.0402383E+02     59 3.5E+01
  1379      1  1.0E+00   1985 (3.9E-12) 5.0E-06  5.0402383E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1380      1  1.0E+00   1986 (1.0E-11) 5.0E-06  5.0402383E+02     59 3.5E+01
  1381      1  1.0E+00   1987 (2.7E-11) 5.0E-06  5.0402383E+02     59 3.5E+01
  1382      1  1.0E+00   1988 (7.0E-11) 5.0E-06  5.0402383E+02     59 3.5E+01
  1383      1  1.0E+00   1989 (1.8E-10) 5.0E-06  5.0402383E+02     59 3.5E+01
  1384      1  1.0E+00   1990 (4.8E-10) 5.0E-06  5.0402382E+02     59 3.5E+01
  1385      1  1.0E+00   1991 (1.3E-09) 5.0E-06  5.0402382E+02     59 3.5E+01
  1386      1  1.0E+00   1992 (3.3E-09) 5.0E-06  5.0402382E+02     59 3.5E+01
  1387      1  1.0E+00   1993 (8.6E-09) 5.0E-06  5.0402380E+02     59 3.5E+01
  1388      1  1.0E+00   1994  2.3E-08  5.0E-06  5.0402377E+02     59 3.5E+01
  1389      1  1.0E+00   1995  5.9E-08  8.9E-01  5.0402368E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1390      1  1.0E+00   1996  1.5E-07  2.3E+00  5.0402344E+02     59 3.5E+01
  1391      1  1.0E+00   1997  4.0E-07  6.1E+00  5.0402282E+02     59 3.5E+01
  1392      1  1.0E+00   1998  1.1E-06  1.6E+01  5.0402121E+02     59 3.5E+01
  1393      1  1.0E+00   1999  2.8E-06  4.2E+01  5.0401702E+02     59 3.5E+01
  1394      1  1.0E+00   2000  7.3E-06  1.1E+02  5.0400629E+02     59 3.5E+01
  1395      2  1.0E+00   2001  1.9E-05  2.8E+02  5.0397978E+02     59 3.5E+01
  1396      2  1.0E+00   2002  4.7E-05  7.0E+02  5.0391992E+02     59 3.5E+01
  1397      2  1.0E+00   2003  1.0E-04  1.5E+03  5.0381081E+02     59 3.5E+01
  1398      1  1.0E+00   2004  1.5E-04  2.3E+03  5.0368486E+02     59 3.5E+01
  1399      1  1.0E+00   2005  1.1E-04  1.6E+03  5.0361655E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1400      1  1.0E+00   2006  2.8E-05  4.2E+02  5.0360195E+02     59 3.5E+01
  1401      1  1.0E+00   2007  2.4E-06  3.6E+01  5.0360096E+02     59 3.5E+01
  1402      1  1.0E+00   2008  4.5E-08  6.8E-01  5.0360094E+02     59 3.5E+01
  1403      1  1.0E+00   2009 (5.1E-10) 8.7E-06  5.0360094E+02     59 3.5E+01
  1404      1  1.0E+00   2010 (1.8E-11) 8.7E-06  5.0360094E+02     59 3.5E+01
  1405      1  1.0E+00   2011 (2.2E-12) 8.7E-06  5.0360094E+02     59 3.5E+01
  1406      1  1.0E+00   2012 (2.3E-12) 8.7E-06  5.0360094E+02     59 3.5E+01
  1407      1  1.0E+00   2013 (6.4E-12) 8.7E-06  5.0360094E+02     59 3.5E+01
  1408      1  1.0E+00   2014 (1.5E-11) 8.7E-06  5.0360094E+02     59 3.5E+01
  1409      1  1.0E+00   2015 (4.1E-11) 8.7E-06  5.0360094E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1410      1  1.0E+00   2016 (1.1E-10) 8.7E-06  5.0360094E+02     59 3.5E+01
  1411      1  1.0E+00   2017 (2.8E-10) 8.7E-06  5.0360094E+02     59 3.5E+01
  1412      1  1.0E+00   2018 (7.3E-10) 8.7E-06  5.0360094E+02     59 3.5E+01
  1413      1  1.0E+00   2019 (1.9E-09) 8.7E-06  5.0360093E+02     59 3.5E+01
  1414      1  1.0E+00   2020 (5.0E-09) 8.6E-06  5.0360093E+02     59 3.5E+01
  1415      1  1.0E+00   2021  1.3E-08  8.6E-06  5.0360091E+02     59 3.5E+01
  1416      1  1.0E+00   2022  3.4E-08  5.2E-01  5.0360086E+02     59 3.5E+01
  1417      1  1.0E+00   2023  9.0E-08  1.4E+00  5.0360072E+02     59 3.5E+01
  1418      1  1.0E+00   2024  2.3E-07  3.5E+00  5.0360039E+02     59 3.5E+01
  1419      1  1.0E+00   2025  5.8E-07  8.8E+00  5.0359954E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1420      1  1.0E+00   2026  1.4E-06  2.1E+01  5.0359754E+02     59 3.5E+01
  1421      1  1.0E+00   2027  2.9E-06  4.3E+01  5.0359350E+02     59 3.5E+01
  1422      1  1.0E+00   2028  4.8E-06  7.3E+01  5.0358775E+02     59 3.5E+01
  1423      1  1.0E+00   2029  5.5E-06  8.2E+01  5.0358343E+02     59 3.5E+01
  1424      1  1.0E+00   2030  2.4E-06  3.7E+01  5.0358216E+02     59 3.5E+01
  1425      1  1.0E+00   2031  2.6E-07  4.0E+00  5.0358204E+02     59 3.5E+01
  1426      1  1.0E+00   2032 (6.4E-09) 3.3E-06  5.0358204E+02     59 3.5E+01
  1427      1  1.0E+00   2033 (5.2E-11) 3.3E-06  5.0358204E+02     59 3.5E+01
  1428      1  1.0E+00   2034 (1.8E-13) 3.3E-06  5.0358204E+02     59 3.5E+01
  1429      1  1.0E+00   2035 (1.9E-12) 3.3E-06  5.0358204E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1430      1  1.0E+00   2036 (3.0E-12) 3.3E-06  5.0358204E+02     59 3.5E+01
  1431      1  1.0E+00   2037 (9.6E-12) 3.3E-06  5.0358204E+02     59 3.5E+01
  1432      1  1.0E+00   2038 (2.3E-11) 3.3E-06  5.0358204E+02     59 3.5E+01
  1433      1  1.0E+00   2039 (6.3E-11) 3.3E-06  5.0358204E+02     59 3.5E+01
  1434      1  1.0E+00   2040 (1.6E-10) 3.3E-06  5.0358204E+02     59 3.5E+01
  1435      1  1.0E+00   2041 (4.3E-10) 3.3E-06  5.0358203E+02     59 3.5E+01
  1436      1  1.0E+00   2042 (1.1E-09) 3.3E-06  5.0358203E+02     59 3.5E+01
  1437      1  1.0E+00   2043 (2.9E-09) 3.3E-06  5.0358203E+02     59 3.5E+01
  1438      1  1.0E+00   2044 (7.7E-09) 3.3E-06  5.0358202E+02     59 3.5E+01
  1439      1  1.0E+00   2045  2.0E-08  3.3E-06  5.0358199E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1440      1  1.0E+00   2046  5.3E-08  8.0E-01  5.0358191E+02     59 3.5E+01
  1441      1  1.0E+00   2047  1.4E-07  2.1E+00  5.0358170E+02     59 3.5E+01
  1442      1  1.0E+00   2048  3.6E-07  5.5E+00  5.0358117E+02     59 3.5E+01
  1443      1  1.0E+00   2049  9.5E-07  1.4E+01  5.0357982E+02     59 3.5E+01
  1444      1  1.0E+00   2050  2.5E-06  3.7E+01  5.0357653E+02     59 3.5E+01
  1445      1  1.0E+00   2051  6.1E-06  9.2E+01  5.0356930E+02     59 3.5E+01
  1446      1  1.0E+00   2052  1.3E-05  1.9E+02  5.0355696E+02     59 3.5E+01
  1447      1  1.0E+00   2053  1.7E-05  2.6E+02  5.0354417E+02     59 3.5E+01
  1448      1  1.0E+00   2054  9.9E-06  1.5E+02  5.0353833E+02     59 3.5E+01
  1449      1  1.0E+00   2055  2.0E-06  3.0E+01  5.0353741E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1450      1  1.0E+00   2056  1.1E-07  1.7E+00  5.0353737E+02     59 3.5E+01
  1451      1  1.0E+00   2057 (1.5E-09) 1.6E-05  5.0353737E+02     59 3.5E+01
  1452      1  1.0E+00   2058 (5.7E-12) 1.6E-05  5.0353737E+02     59 3.5E+01
  1453      1  1.0E+00   2059 (6.2E-12) 1.6E-05  5.0353737E+02     59 3.5E+01
  1454      1  1.0E+00   2060 (2.2E-11) 1.6E-05  5.0353737E+02     59 3.5E+01
  1455      1  1.0E+00   2061 (5.1E-11) 1.6E-05  5.0353737E+02     59 3.5E+01
  1456      1  1.0E+00   2062 (1.4E-10) 1.6E-05  5.0353737E+02     59 3.5E+01
  1457      1  1.0E+00   2063 (3.6E-10) 1.6E-05  5.0353737E+02     59 3.5E+01
  1458      1  1.0E+00   2064 (9.5E-10) 1.6E-05  5.0353737E+02     59 3.5E+01
  1459      1  1.0E+00   2065 (2.5E-09) 1.6E-05  5.0353736E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1460      1  1.0E+00   2066 (6.5E-09) 1.6E-05  5.0353735E+02     59 3.5E+01
  1461      1  1.0E+00   2067  1.7E-08  1.6E-05  5.0353733E+02     59 3.5E+01
  1462      1  1.0E+00   2068  4.4E-08  6.7E-01  5.0353726E+02     59 3.5E+01
  1463      1  1.0E+00   2069  1.2E-07  1.7E+00  5.0353709E+02     59 3.5E+01
  1464      1  1.0E+00   2070  3.0E-07  4.6E+00  5.0353664E+02     59 3.5E+01
  1465      1  1.0E+00   2071  7.9E-07  1.2E+01  5.0353547E+02     59 3.5E+01
  1466      1  1.0E+00   2072  2.0E-06  3.1E+01  5.0353246E+02     59 3.5E+01
  1467      1  1.0E+00   2073  5.3E-06  7.9E+01  5.0352491E+02     59 3.5E+01
  1468      1  1.0E+00   2074  1.3E-05  2.0E+02  5.0350722E+02     59 3.5E+01
  1469      1  1.0E+00   2075  3.1E-05  4.7E+02  5.0347202E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1470      2  1.0E+00   2076  5.7E-05  8.6E+02  5.0342291E+02     59 3.5E+01
  1471      1  1.0E+00   2077  5.6E-05  8.5E+02  5.0338716E+02     59 3.5E+01
  1472      1  1.0E+00   2078  1.9E-05  2.9E+02  5.0337711E+02     59 3.5E+01
  1473      1  1.0E+00   2079  2.0E-06  3.0E+01  5.0337621E+02     59 3.5E+01
  1474      1  1.0E+00   2080  6.1E-08  9.1E-01  5.0337618E+02     59 3.5E+01
  1475      1  1.0E+00   2081 (5.1E-10) 2.1E-06  5.0337618E+02     59 3.5E+01
  1476      1  1.0E+00   2082 (2.5E-12) 2.1E-06  5.0337618E+02     59 3.5E+01
  1477      1  1.0E+00   2083 (1.2E-13) 2.1E-06  5.0337618E+02     59 3.5E+01
  1478      1  1.0E+00   2084 (1.8E-13) 2.1E-06  5.0337618E+02     59 3.5E+01
  1479      1  1.0E+00   2085 (4.5E-13) 2.1E-06  5.0337618E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1480      1  1.0E+00   2086 (1.2E-12) 2.1E-06  5.0337618E+02     59 3.5E+01
  1481      1  1.0E+00   2087 (3.0E-12) 2.1E-06  5.0337618E+02     59 3.5E+01
  1482      1  1.0E+00   2088 (7.9E-12) 2.1E-06  5.0337618E+02     59 3.5E+01
  1483      1  1.0E+00   2089 (2.1E-11) 2.1E-06  5.0337618E+02     59 3.5E+01
  1484      1  1.0E+00   2090 (5.4E-11) 2.1E-06  5.0337618E+02     59 3.5E+01
  1485      1  1.0E+00   2091 (1.4E-10) 2.1E-06  5.0337618E+02     59 3.5E+01
  1486      1  1.0E+00   2092 (3.7E-10) 2.1E-06  5.0337618E+02     59 3.5E+01
  1487      1  1.0E+00   2093 (9.7E-10) 2.1E-06  5.0337618E+02     59 3.5E+01
  1488      1  1.0E+00   2094 (2.5E-09) 2.1E-06  5.0337618E+02     59 3.5E+01
  1489      1  1.0E+00   2095 (6.6E-09) 2.1E-06  5.0337617E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1490      1  1.0E+00   2096  1.7E-08  2.1E-06  5.0337614E+02     59 3.5E+01
  1491      1  1.0E+00   2097  4.6E-08  6.9E-01  5.0337608E+02     59 3.5E+01
  1492      1  1.0E+00   2098  1.2E-07  1.8E+00  5.0337591E+02     59 3.5E+01
  1493      1  1.0E+00   2099  3.1E-07  4.7E+00  5.0337547E+02     59 3.5E+01
  1494      1  1.0E+00   2100  8.2E-07  1.2E+01  5.0337435E+02     59 3.5E+01
  1495      1  1.0E+00   2101  2.1E-06  3.2E+01  5.0337160E+02     59 3.5E+01
  1496      1  1.0E+00   2102  5.1E-06  7.7E+01  5.0336544E+02     59 3.5E+01
  1497      1  1.0E+00   2103  1.1E-05  1.6E+02  5.0335447E+02     59 3.5E+01
  1498      1  1.0E+00   2104  1.5E-05  2.3E+02  5.0334225E+02     59 3.5E+01
  1499      1  1.0E+00   2105  1.0E-05  1.6E+02  5.0333608E+02     59 3.5E+01

 Major Minors     Step   nCon Feasible  Optimal  MeritFunction     nS Penalty
  1500      1  1.0E+00   2106  2.4E-06  3.6E+01  5.0333498E+02     59 3.5E+01
  1501      1  1.0E+00   2107  1.5E-07  2.3E+00  5.0333492E+02     59 3.5E+01
  1502      4  1.0E+00   2108 (2.4E-09)(6.2E-07) 5.0333492E+02     59 3.5E+01
 SNOPTC EXIT   0 -- finished successfully
 SNOPTC INFO   1 -- optimality conditions satisfied

 Problem name                 mymodel
 No. of iterations                3193   Objective            5.0333492326E+02
 No. of major iterations          1502   Linear    obj. term  9.8117017000E+01
 Penalty parameter           3.549E+01   Nonlinear obj. term  4.0521790626E+02
 User function calls (total)      2108
 No. of superbasics                 59   No. of basic nonlinears             6
 No. of degenerate steps            40   Percentage                       1.25
 Max x                      40 4.4E+01   Max pi                      4 2.4E+04
 Max Primal infeas          70 1.0E-07   Max Dual infeas            20 1.5E-02
 Nonlinear constraint violn    1.0E-07

 Solution not printed
 Time for solving problem                       0.23 seconds
 Time for constraint functions                  0.01 seconds
 Time for objective function                    0.00 seconds


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225i\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225i\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     1T 0.0e+00  4.30867e+02 1.9e+07 1.4e+08    0      1 1.0e+00     0
     2    23  7.1e-08  4.30867e+02 1.9e+07 4.5e+08    8     37 1.0e+00     0
     3     5  2.1e-07  4.30867e+02 1.9e+07 1.4e+09    8     44 1.0e+00     0
     4     5  6.4e-07  4.30867e+02 1.9e+07 4.2e+09    8     50 1.0e+00     0
     5     5  9.6e-07  4.30867e+02 1.9e+07 1.3e+10    8     57 2.0e+00     0
     6     5  1.4e-06  4.30867e+02 1.9e+07 3.8e+10    8     64 4.0e+00     0
     7     5  2.2e-06  4.30867e+02 1.9e+07 1.1e+11    8     71 8.0e+00     0
     8     5  5.2e-06  4.30867e+02 1.9e+07 3.4e+11    8     78 1.0e+01     0
     9     5  1.6e-05  4.30867e+02 1.9e+07 1.0e+12    8     84 1.0e+01     0
    10     5  4.7e-05  4.30867e+02 1.9e+07 3.1e+12    8     90 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     6  1.4e-04  4.30867e+02 1.9e+07 9.3e+12    8     99 1.0e+01     0
    12     4  4.2e-04  4.30866e+02 1.9e+07 2.8e+13    8    105 1.0e+01     0
    13     5  1.3e-03  4.30864e+02 1.9e+07 8.4e+13    8    114 1.0e+01     0
    14     6  3.8e-03  4.30859e+02 1.9e+07 2.5e+14    8    123 1.0e+01     0
    15     8  1.1e-02  4.30836e+02 1.9e+07 7.3e+14    8    133 1.0e+01     0
    16     7  3.5e-02  4.30378e+02 1.8e+07 2.1e+15    8    145 1.0e+01     0
    17    10  1.1e-01  4.30549e+02 1.6e+07 5.7e+15    8    160 1.0e+01     0
    18     7  4.0e-01  4.30155e+02 1.0e+07 1.1e+16    8    169 1.0e+01     0
    19     7  1.0e+00  4.29842e+02 2.6e+06 4.7e+15    8    177 1.0e+01     0
    20     2  1.0e+00  4.30329e+02 6.4e+05 7.9e+14    8    182 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21     6  1.0e+00  7.08820e+02 1.6e+05 1.1e+14   12    195 1.0e+01     0
    22    21  1.0e+00  9.05616e+02 4.0e+04 1.5e+13   16    241 1.0e+01     0
    23    40T 1.0e+00  9.10031e+02 1.2e+04 3.3e+12   16    322 1.0e+01     0
    24    40T 1.0e+00  1.01904e+03 3.0e+03 8.6e+11   16    403 1.0e+01     0
    25    40T 1.0e+00  1.08349e+03 7.5e+02 1.3e+11   40    527 1.0e+01     0
    26    18  1.0e+00  1.11599e+03 1.8e+02 1.7e+10   51    576 1.0e+01     0
    27     6  1.0e+00  1.13115e+03 3.7e+01 2.3e+09   53    594 1.0e+01     0
    28     9  1.0e+00  1.13667e+03 4.8e+00 2.8e+08   54    614 1.0e+01     0
    29     1  1.0e+00  1.13765e+03 1.5e-01 1.3e+07   54    617 1.0e+01     0
    30    34  1.0e+00  1.13763e+03 1.5e-04 2.6e+04   54    730 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    31    40T 1.0e+00  1.11394e+03 2.9e-02 1.5e+03   55    835 1.0e+01     0
    32    40T 1.0e+00  1.06010e+03 1.6e-01 1.5e+03   55    932 1.0e+01     0
    33    40T 1.0e+00  1.01025e+03 1.6e-01 1.4e+03   56   1042 1.0e+01     0
    34    22  1.0e+00  9.63510e+02 1.5e-01 1.3e+03   56   1097 1.0e+01     0
    35     8  1.0e+00  8.71360e+02 6.5e-01 1.2e+03   56   1112 1.0e+00     0
    36     9  1.0e+00  7.09606e+02 2.6e+00 9.7e+02   56   1131 1.0e-01     0
    37    40T 1.0e+00  6.01445e+02 2.2e+00 5.6e+02   55   1228 1.0e-01     0
    38    10  1.0e+00  5.42803e+02 1.7e+00 2.6e+02   55   1250 1.0e-01     0
    39     5  1.0e+00  5.13490e+02 1.1e+00 9.8e+01   55   1270 1.0e-01     1
    40     6  1.0e+00  4.91592e+02 1.7e+00 1.1e+01   55   1284 1.0e-02     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    41     7  1.0e+00  5.02516e+02 1.1e-01 1.0e+00   55   1299 1.0e-03     0
    42     1  1.0e+00  5.03328e+02 2.5e-04 1.9e-02   55   1302 1.0e-04     0
    43     1  1.0e+00  5.03330e+02 2.1e-06 1.9e-02   55   1305 1.0e-04     0
    44     1  1.0e+00  5.03330e+02 2.2e-06 1.9e-02   55   1308 1.0e-04     0
    45     0  1.0e+00  5.03330e+02 0.0e+00 1.9e-02   55   1309 1.0e-04     0
    46     0  1.0e+00  5.03330e+02 0.0e+00 1.9e-02   55   1310 1.0e-04     0

 EXIT - Optimal Solution found, objective: 503.33


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225i\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225i\minos.opt"

 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
     1     5T 0.0e+00  1.91696e+04 6.3e+06 3.4e+07    0      1 1.0e+00     0
     2    11  2.1e-07  1.91696e+04 6.3e+06 1.1e+08    4     21 1.0e+00     0
     3    11  6.3e-07  1.91696e+04 6.3e+06 3.5e+08    7     39 1.0e+00     0
     4     6  2.1e-06  1.91696e+04 6.3e+06 1.1e+09    7     48 1.0e+00     0
     5     6  2.9e-06  1.91696e+04 6.3e+06 3.2e+09    7     57 2.0e+00     0
     6     6  4.3e-06  1.91696e+04 6.3e+06 9.5e+09    7     66 4.0e+00     0
     7     8  6.4e-06  1.91696e+04 6.3e+06 2.8e+10    7     75 8.0e+00     0
     8    11  1.5e-05  1.91696e+04 6.3e+06 8.5e+10    7     89 1.0e+01     0
     9    14  4.6e-05  1.91696e+04 6.3e+06 2.6e+11    7    109 1.0e+01     0
    10     9  1.4e-04  1.91696e+04 6.3e+06 7.7e+11    7    121 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    11     6  4.7e-04  1.91696e+04 6.3e+06 2.3e+12    7    130 1.0e+01     0
    12     6  1.3e-03  1.91695e+04 6.3e+06 6.9e+12    7    138 1.0e+01     0
    13     6  3.9e-03  1.91694e+04 6.3e+06 2.1e+13    7    146 1.0e+01     0
    14     6  1.1e-02  1.91690e+04 6.2e+06 6.2e+13    7    154 1.0e+01     0
    15     6  3.4e-02  1.91679e+04 6.0e+06 1.7e+14    7    162 1.0e+01     0
    16     6  1.1e-01  1.91799e+04 5.3e+06 4.1e+14    7    171 1.0e+01     0
    17    16  3.9e-01  1.94277e+04 3.5e+06 5.2e+14    7    189 1.0e+01     0
    18    11  1.0e+00  2.10083e+04 8.8e+05 5.3e+14    9    207 1.0e+01     0
    19    15  1.0e+00  2.13780e+04 2.3e+05 8.9e+13   21    237 1.0e+01     0
    20    40T 1.0e+00  2.16497e+04 6.8e+04 1.2e+13   29    323 1.0e+01     0
 Major minor  step     objective  Feasible Optimal  nsb   ncon penalty BSswp
    21    40T 9.8e-01  2.16497e+04 7.9e+04 4.5e+13   29    405 1.0e+01     0
    22    40T 1.0e+00  2.18300e+04 3.2e+04 6.3e+12   31    488 1.0e+01     0
    23    40T 7.4e-02  2.18959e+04 3.1e+04 1.9e+13   31    586 1.0e+01     0
    24    40T 1.3e-02  2.18933e+04 3.1e+04 6.0e+13   31    683 1.0e+01     0

 EXIT - Constraint and objective values could not be calculated.


MINOS            47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window

--- *** This solver runs with a community license.
M I N O S  5.6      (Jul 2016)

    GAMS/MINOS 5.6, Large Scale Nonlinear Solver
    B. A. Murtagh, University of New South Wales
    P. E. Gill, University of California at San Diego,
    W. Murray, M. A. Saunders, and M. H. Wright,
    Systems Optimization Laboratory, Stanford University

 Work space allocated           --      0.82 Mb


Reading parameter(s) from "e:\proj\gmm_dro\multipledata\225i\minos.opt"
>>   Row tolerance  1.000000000000000E-008
>>   Optimality tolerance  1.000000000000000E-006
>>   Feasibility tolerance  1.000000000000000E-006
>>   Iteration Limit       10000
>>   Superbasics limit          80
>>   Hessian dimension          80
Finished reading from "e:\proj\gmm_dro\multipledata\225i\minos.opt"


 EXIT - Constraint and objective values could not be calculated.


CONOPT 3         47.6.0 c2de9d6d Sep 12, 2024          WEI x86 64bit/MS Window
